E:\programmirovanie\c#\prakt\C#dom\Rock, Paper, Scissors\Rock, Paper, Scissors\obj\Debug\net6.0\Rock, Paper, Scissors.csproj.AssemblyReference.cache
E:\programmirovanie\c#\prakt\C#dom\Rock, Paper, Scissors\Rock, Paper, Scissors\obj\Debug\net6.0\Rock, Paper, Scissors.GeneratedMSBuildEditorConfig.editorconfig
E:\programmirovanie\c#\prakt\C#dom\Rock, Paper, Scissors\Rock, Paper, Scissors\obj\Debug\net6.0\Rock, Paper, Scissors.AssemblyInfoInputs.cache
E:\programmirovanie\c#\prakt\C#dom\Rock, Paper, Scissors\Rock, Paper, Scissors\obj\Debug\net6.0\Rock, Paper, Scissors.AssemblyInfo.cs
E:\programmirovanie\c#\prakt\C#dom\Rock, Paper, Scissors\Rock, Paper, Scissors\obj\Debug\net6.0\Rock, Paper, Scissors.csproj.CoreCompileInputs.cache
E:\programmirovanie\c#\prakt\C#dom\Rock, Paper, Scissors\Rock, Paper, Scissors\bin\Debug\net6.0\Rock, Paper, Scissors.exe
E:\programmirovanie\c#\prakt\C#dom\Rock, Paper, Scissors\Rock, Paper, Scissors\bin\Debug\net6.0\Rock, Paper, Scissors.deps.json
E:\programmirovanie\c#\prakt\C#dom\Rock, Paper, Scissors\Rock, Paper, Scissors\bin\Debug\net6.0\Rock, Paper, Scissors.runtimeconfig.json
E:\programmirovanie\c#\prakt\C#dom\Rock, Paper, Scissors\Rock, Paper, Scissors\bin\Debug\net6.0\Rock, Paper, Scissors.dll
E:\programmirovanie\c#\prakt\C#dom\Rock, Paper, Scissors\Rock, Paper, Scissors\bin\Debug\net6.0\Rock, Paper, Scissors.pdb
E:\programmirovanie\c#\prakt\C#dom\Rock, Paper, Scissors\Rock, Paper, Scissors\obj\Debug\net6.0\Rock, Paper, Scissors.dll
E:\programmirovanie\c#\prakt\C#dom\Rock, Paper, Scissors\Rock, Paper, Scissors\obj\Debug\net6.0\refint\Rock, Paper, Scissors.dll
E:\programmirovanie\c#\prakt\C#dom\Rock, Paper, Scissors\Rock, Paper, Scissors\obj\Debug\net6.0\Rock, Paper, Scissors.pdb
E:\programmirovanie\c#\prakt\C#dom\Rock, Paper, Scissors\Rock, Paper, Scissors\obj\Debug\net6.0\Rock, Paper, Scissors.genruntimeconfig.cache
E:\programmirovanie\c#\prakt\C#dom\Rock, Paper, Scissors\Rock, Paper, Scissors\obj\Debug\net6.0\ref\Rock, Paper, Scissors.dll
